  (6.23,2.556039936)
  (6.237,2.544033147)
  (6.244,2.531924466)
  (6.248502541,2.524086656)
  (6.251,2.519723776)
  (6.258,2.507441351)
  (6.265,2.495087814)
  (6.271233918,2.484035244)
  (6.272,2.48267409)
  (6.279,2.470211366)
  (6.286,2.457711036)
  (6.293,2.445184663)
  (6.3,2.43264393)
  (6.303307438,2.426716916)
  (6.307,2.420100586)
  (6.314,2.407566408)
  (6.321,2.395053145)
  (6.323441447,2.390695867)
  (6.328,2.382572478)
  (6.33114074,2.376986354)
  (6.335,2.370135968)
  (6.342,2.357755013)
  (6.349,2.345440802)
  (6.356,2.33320427)
  (6.363,2.321056058)
  (6.37,2.30900647)
  (6.377,2.29706543)
  (6.384,2.285242452)
  (6.391,2.273546595)
  (6.391047562,2.273467581)
  (6.398,2.261986433)
  (6.405,2.250570025)
  (6.412,2.23930488)
  (6.41387199,2.236318812)
  (6.415937975,2.233036583)
  (6.419,2.228197932)
  (6.426,2.217255515)
  (6.433,2.206483341)
  (6.44,2.195886478)
  (6.444814717,2.188701858)
  (6.447,2.185469333)
  (6.454,2.17523564)
  (6.459253088,2.167678206)
  (6.461,2.165188443)
  (6.468,2.155330092)
  (6.473691459,2.147454961)
  (6.475,2.145662235)
  (6.482,2.136185812)
  (6.489,2.126901059)
  (6.496,2.117807507)
  (6.503,2.108903987)
  (6.51,2.100188641)
  (6.510861207,2.099129279)
  (6.517,2.091658929)
  (6.524,2.083311645)
  (6.531,2.075142932)
  (6.538,2.067148301)
  (6.545,2.059322652)
  (6.552,2.051660297)
  (6.559,2.04415499)
  (6.566,2.036799948)
  (6.573,2.029587888)
  (6.579066733,2.023447045)
  (6.58,2.022511057)
  (6.586321996,2.016229085)
  (6.587,2.015561265)
  (6.594,2.008729922)
  (6.601,2.002008076)
  (6.608,1.995386454)
  (6.615,1.988855496)
  (6.618395516,1.98571724)
  (6.622,1.982405403)
  (6.629,1.976026177)
  (6.636,1.969707661)
  (6.638973555,1.967039459)
  (6.643,1.963439587)
  (6.65,1.957211619)
  (6.653499279,1.954110074)
  (6.657,1.951013394)
  (6.664,1.94483457)
  (6.671,1.938664868)
  (6.678,1.932494116)
  (6.685,1.926312291)
  (6.692,1.920109563)
  (6.698880377,1.913983163)
  (6.699,1.913876335)
  (6.706,1.907603282)
  (6.713,1.901281392)
  (6.72,1.894902002)
  (6.727,1.888456832)
  (6.734,1.881938022)
  (6.741,1.875338162)
  (6.748,1.86865032)
  (6.750488496,1.866250367)
  (6.755,1.861868074)
  (6.758787199,1.858157228)
  (6.762,1.85498553)
  (6.769,1.847997351)
  (6.773312923,1.843637026)
  (6.776,1.840898774)
  (6.783,1.833685628)
  (6.79,1.826354347)
  (6.797,1.818901985)
  (6.804,1.811326222)
  (6.811,1.803625372)
  (6.818,1.795798384)
  (6.818694022,1.795015476)
  (6.825,1.787844848)
  (6.832,1.779764985)
  (6.833219746,1.778344204)
  (6.839,1.771559649)
  (6.846,1.763230315)
  (6.853,1.75477907)
  (6.86,1.7462086)
  (6.867,1.737522175)
  (6.874,1.728723628)
  (6.881,1.719817341)
  (6.888,1.710808215)
  (6.893126568,1.704148096)
  (6.895,1.701701653)
  (6.902,1.692503528)
  (6.909,1.683220158)
  (6.916,1.673858274)
  (6.923,1.664424994)
  (6.924069295,1.66297818)
  (6.93,1.654927782)
  (6.937,1.645374423)
  (6.938507666,1.643310238)
  (6.944,1.635772985)
  (6.951,1.626131781)
  (6.952946037,1.623445556)
  (6.95303339,1.623324924)
  (6.955012023,1.620591324)
  (6.958,1.616459338)
  (6.965,1.606764357)
  (6.972,1.59705568)
  (6.979,1.587342249)
  (6.981822779,1.583425962)
  (6.986,1.577633071)
  (6.993,1.567937183)
  (7,1.558263614)
  (7.007,1.54862135)
  (7.012940212,1.540470098)
  (7.014,1.539019297)
  (7.021,1.529466249)
  (7.028,1.519970856)
  (7.035,1.510541584)
  (7.042,1.501186694)
  (7.049,1.491914203)
  (7.056,1.482731861)
  (7.063,1.473647119)
  (7.065576574,1.470329191)
  (7.069511302,1.465290493)
  (7.07,1.464667107)
  (7.077,1.455798606)
  (7.084,1.447048028)
  (7.091,1.438421395)
  (7.098,1.429924315)
  (7.105,1.42156197)
  (7.112,1.413339097)
  (7.119,1.405259976)
  (7.126,1.397328416)
  (7.132753857,1.389818747)
  (7.133,1.389547745)
  (7.14,1.381920803)
  (7.147,1.374449933)
  (7.149258213,1.372073432)
  (7.154,1.367136982)
  (7.161,1.359983291)
  (7.168,1.352989699)
  (7.175,1.346156545)
  (7.178134955,1.343148302)
  (7.182,1.339483665)
  (7.189,1.332970406)
  (7.192573326,1.329706737)
  (7.196,1.326615624)
  (7.203,1.320417697)
  (7.207011697,1.316935584)
  (7.21,1.314374534)
  (7.217,1.308483588)
  (7.224,1.302741868)
  (7.229743074,1.298140186)
  (7.231,1.297145953)
  (7.238,1.291692012)
  (7.245,1.28637582)
  (7.252,1.281192775)
  (7.259,1.276137925)
  (7.266,1.271205983)
  (7.273,1.266391355)
  (7.28,1.261688163)
  (7.281950603,1.260396611)
  (7.287,1.257090268)
  (7.294,1.2525913)
  (7.301,1.248184681)
  (7.305203863,1.245579854)
  (7.308,1.243863657)
  (7.312386971,1.241196181)
  (7.315,1.239621322)
  (7.322,1.235450647)
  (7.329,1.231344515)
  (7.336,1.227295742)
  (7.343,1.223297111)
  (7.35,1.219341404)
  (7.357,1.215421425)
  (7.364,1.211530033)
  (7.371,1.207660172)
  (7.372293793,1.206946717)
  (7.372381146,1.206898564)
  (7.378,1.203804898)
  (7.385,1.199957405)
  (7.392,1.196111054)
  (7.399,1.192259401)
  (7.406,1.18839622)
  (7.413,1.184515526)
  (7.42,1.180611603)
  (7.425017508,1.177795992)
  (7.427,1.176679021)
  (7.432200615,1.173735729)
  (7.434,1.172712659)
  (7.441,1.168707724)
  (7.448,1.164659769)
  (7.455,1.160564707)
  (7.462,1.156418829)
  (7.469,1.152218812)
  (7.476,1.147961734)
  (7.483,1.14364508)
  (7.48492433,1.142447685)
  (7.49,1.139266753)
  (7.492107438,1.137936261)
  (7.497,1.134825074)
  (7.504,1.130318791)
  (7.511,1.125747075)
  (7.518,1.121109525)
  (7.525,1.116406163)
  (7.532,1.11163743)
  (7.539,1.10680418)
  (7.544831152,1.102729619)
  (7.546,1.101907675)
  (7.55201426,1.097651427)
  (7.553,1.096949573)
  (7.56,1.091931918)
  (7.567,1.086857127)
  (7.574,1.081727979)
  (7.576904673,1.079584391)
  (7.581,1.076547595)
  (7.588,1.071319427)
  (7.595,1.066047235)
  (7.602,1.06073507)
  (7.604737975,1.058647328)
  (7.609,1.055387258)
  (7.616,1.050008373)
  (7.623,1.044603218)
  (7.63,1.039176807)
  (7.637,1.033734333)
  (7.644,1.028281156)
  (7.651,1.022822768)
  (7.657389534,1.017840609)
  (7.658,1.017364781)
  (7.664644797,1.012189301)
  (7.665,1.011912891)
  (7.671827905,1.006606421)
  (7.672,1.006472866)
  (7.679,1.001050512)
  (7.686,0.9956516557)
  (7.686266276,0.9954468287)
  (7.693,0.9902821195)
  (7.7,0.9849476976)
  (7.707,0.9796541343)
  (7.714,0.9744071016)
  (7.715143018,0.9735551259)
  (7.721,0.9692121784)
  (7.728,0.9640748291)
  (7.735,0.9590003839)
  (7.742,0.9539940195)
  (7.749,0.9490607411)
  (7.756,0.9442053644)
  (7.761205181,0.9406481618)
  (7.763,0.9394324996)
  (7.77,0.9347465354)
  (7.777,0.9301516252)
  (7.784,0.9256516729)
  (7.784458442,0.9253603658)
  (7.791,0.921250321)
  (7.798,0.9169509391)
  (7.805,0.9127566139)
  (7.812,0.9086701399)
  (7.819,0.904694012)
  (7.826,0.9008304181)
  (7.833,0.8970812338)
  (7.84,0.893448018)
  (7.847,0.8899320096)
  (7.851635724,0.8876685188)
  (7.854,0.886534125)
  (7.861,0.8832549572)
  (7.86381788,0.8819684999)
  (7.868,0.8800947763)
  (7.875,0.8770535298)
  (7.882,0.8741308459)
  (7.882578452,0.8738946116)
  (7.889,0.8713260362)
  (7.896,0.8686381004)
  (7.903,0.8660657316)
  (7.91,0.8636073233)
  (7.911455194,0.8631103952)
  (7.917,0.8612609766)
  (7.924,0.8590245087)
  (7.925893565,0.8584380921)
  (7.931,0.8568954627)
  (7.938,0.8548711176)
  (7.940331936,0.8542194831)
  (7.945,0.8529485001)
  (7.952,0.8511243964)
  (7.959,0.8493953656)
  (7.966,0.8477577532)
  (7.973,0.8462077058)
  (7.98,0.8447411863)
  (7.987,0.84335399)
  (7.994,0.8420417611)
  (8.000832471,0.8408289403)
  (8.001,0.8408000097)
  (8.008,0.8396241295)
  (8.015,0.8385094161)
  (8.022,0.8374510848)
  (8.024085731,0.837145929)
  (8.028020458,0.8365822561)
  (8.029,0.8364442901)
  (8.036,0.8354841443)
  (8.043,0.834565737)
  (8.045707209,0.8342206922)
  (8.05,0.8336841542)
  (8.057,0.8328344977)
  (8.064,0.8320119047)
  (8.071,0.8312115667)
  (8.078,0.8304287489)
  (8.085,0.8296588088)
  (8.092,0.8288972147)
  (8.099,0.8281395636)
  (8.105614032,0.8274234702)
  (8.106,0.8273815992)
  (8.113,0.8266192284)
  (8.12,0.8258485377)
  (8.120646115,0.8257768495)
  (8.127,0.825065809)
  (8.134,0.8242675342)
  (8.141,0.8234504292)
  (8.148,0.8226114469)
  (8.155,0.8217477892)
  (8.162,0.820856918)
  (8.165520854,0.820397816)
  (8.169,0.8199365651)
  (8.176,0.8189847407)
  (8.180552937,0.8183479438)
  (8.183,0.8179997412)
  (8.188252231,0.8172380327)
  (8.19,0.8169801554)
  (8.197,0.8159248696)
  (8.204,0.8148330713)
  (8.211,0.8137042516)
  (8.218,0.8125382068)
  (8.225,0.8113350378)
  (8.225427676,0.8112603324)
  (8.232,0.8100951493)
  (8.239,0.8088192463)
  (8.24045976,0.8085487225)
  (8.246,0.807508331)
  (8.253,0.8061636971)
  (8.26,0.8047869236)
  (8.267,0.8033798672)
  (8.274,0.8019446535)
  (8.281,0.8004836676)
  (8.285334498,0.799567227)
  (8.288,0.7989995427)
  (8.295,0.7974951489)
  (8.300366582,0.7963299968)
  (8.302,0.7959735803)
  (8.309,0.7944381413)
  (8.316,0.7928923328)
  (8.323,0.7913398367)
  (8.33,0.7897845006)
  (8.337,0.7882303213)
  (8.344,0.7866814287)
  (8.351,0.7851420681)
  (8.358,0.7836165834)
  (8.360273404,0.7831248693)
  (8.365,0.782109399)
  (8.372,0.7806250022)
  (8.379,0.7791679254)
  (8.386,0.7777427279)
  (8.390709772,0.776804051)
  (8.393,0.776353978)
  (8.4,0.7750062355)
  (8.405148143,0.7740438486)
  (8.407,0.7737040337)
  (8.414,0.7724518621)
  (8.419586514,0.7714913999)
  (8.421,0.7712541494)
  (8.428,0.7701152465)
  (8.435,0.7690394104)
  (8.442,0.768030788)
  (8.448463256,0.7671626667)
  (8.449,0.7670934007)
  (8.456,0.7662311295)
  (8.463,0.7654477008)
  (8.47,0.7647466725)
  (8.477,0.764131421)
  (8.480087049,0.7638881762)
  (8.484,0.7636051287)
  (8.491,0.7631707724)
  (8.498,0.7628311123)
  (8.503340309,0.7626372421)
  (8.505,0.7625886817)
  (8.507275037,0.7625312157)
  (8.512,0.7624457775)
  (8.519,0.7624044517)
  (8.526,0.7624665034)
  (8.533,0.7626334718)
  (8.54,0.7629066299)
  (8.547,0.7632869794)
  (8.554,0.7637752458)
  (8.561,0.7643718752)
  (8.568,0.765077031)
  (8.575,0.7658905925)
  (8.582,0.7668121536)
  (8.589,0.767841023)
  (8.596,0.7689762244)
  (8.603,0.770216499)
  (8.61,0.7715603072)
  (8.61589869,0.7727717476)
  (8.617,0.773005833)
  (8.624,0.7745509876)
  (8.631,0.7761934152)
  (8.638,0.7779304988)
  (8.644775432,0.7796993017)
  (8.645,0.7797593678)
  (8.652,0.7816769055)
  (8.659,0.7836797582)
  (8.659213803,0.783742237)
  (8.666,0.7857643447)
  (8.673,0.7879268671)
  (8.673652174,0.7881321725)
  (8.68,0.7901633222)
  (8.687,0.7924695135)
  (8.694,0.7948410645)
  (8.69581609,0.7954664659)
  (8.701,0.7972734324)
  (8.708,0.7997619224)
  (8.715,0.8023017034)
  (8.719714338,0.8040386085)
  (8.722,0.8048878237)
  (8.729,0.8075152275)
  (8.736,0.8101787721)
  (8.743,0.812873246)
  (8.746902326,0.8143868292)
  (8.75,0.8155933864)
  (8.757,0.8183338985)
  (8.764,0.8210894739)
  (8.771,0.8238548108)
  (8.778,0.8266246327)
  (8.779027448,0.827031244)
  (8.785,0.8293937088)
  (8.792,0.8321568734)
  (8.799,0.8349090461)
  (8.806,0.8376452518)
  (8.810144881,0.8392559221)
  (8.813,0.8403606399)
  (8.82,0.8430505042)
  (8.822327037,0.843938266)
  (8.827,0.8457103019)
  (8.834,0.8483356726)
  (8.83893427,0.850163336)
  (8.841,0.8509224562)
  (8.848,0.8534667112)
  (8.855,0.8559647313)
  (8.862,0.8584130621)
  (8.86671597,0.8600328996)
  (8.869,0.8608085165)
  (8.876,0.8631481893)
  (8.883,0.8654294708)
  (8.89,0.8676500597)
  (8.897,0.8698079746)
  (8.898841092,0.8703649101)
  (8.904,0.8719015638)
  (8.911,0.8739295152)
  (8.918,0.8758908632)
  (8.925,0.877784996)
  (8.926622793,0.8782144764)
  (8.932,0.87961166)
  (8.939,0.8813709639)
  (8.946,0.8830633807)
  (8.953,0.8846897485)
  (8.958747914,0.8859766586)
  (8.96,0.8862512698)
  (8.967,0.8877495096)
  (8.974,0.8891863914)
  (8.981,0.8905641922)
  (8.986529615,0.8916125237)
  (8.988,0.8918855364)
  (8.995,0.8931533871)
  (9.002,0.8943710379)
  (9.009,0.8955421014)
  (9.016,0.8966704976)
  (9.018654737,0.8970881456)
  (9.023,0.8977604412)
  (9.03,0.8988164269)
  (9.037,0.8998432141)
  (9.044,0.9008458108)
  (9.046436437,0.9011900573)
  (9.051,0.9018294561)
  (9.058,0.9027996019)
  (9.065,0.903761894)
  (9.072,0.9047221526)
  (9.079,0.9056863516)
  (9.086,0.9066605978)
  (9.093,0.9076511097)
  (9.1,0.9086641956)
  (9.106343259,0.9096070638)
  (9.107,0.9097062316)
  (9.114,0.9107836393)
  (9.121,0.9119028636)
  (9.12403001,0.9124019188)
  (9.128,0.91307035)
  (9.135,0.9142925225)
  (9.138468381,0.9149203176)
  (9.142,0.9155757611)
  (9.149,0.9169263797)
  (9.152906752,0.917711779)
  (9.156,0.9183506042)
  (9.163,0.9198545512)
  (9.17,0.9214442063)
  (9.177,0.9231254038)
  (9.181783494,0.9243298336)
  (9.184,0.9249038064)
  (9.191,0.9267848851)
  (9.198,0.9287739005)
  (9.198968916,0.9290580028)
  (9.205,0.930875884)
  (9.212,0.9330956203)
  (9.219,0.93543763)
  (9.226,0.9379061536)
  (9.226156904,0.9379629659)
  (9.233,0.9405051356)
  (9.24,0.9432382103)
  (9.247,0.9461086876)
  (9.254,0.9491195402)
  (9.261,0.9522733913)
  (9.268,0.9555725043)
  (9.275,0.9590187717)
  (9.282,0.9626137068)
  (9.289,0.966358435)
  (9.296,0.9702536871)
  (9.301581615,0.9734677563)
  (9.303,0.9742997932)
  (9.31,0.9784966775)
  (9.317,0.9828438549)
  (9.324,0.9873404278)
  (9.331,0.9919850848)
  (9.338,0.9967761)
  (9.345,1.001711334)
  (9.349218928,1.004754422)
  (9.352,1.006788235)
  (9.359,1.012003843)
  (9.366,1.017354793)
  (9.373,1.022837322)
  (9.37809567,1.026908737)
  (9.38,1.028447273)
  (9.387,1.034180106)
  (9.392534041,1.038796106)
  (9.394,1.040030906)
  (9.401,1.04599439)
  (9.406972412,1.051167307)
  (9.408,1.052064928)
  (9.415,1.058236544)
  (9.422,1.06450294)
  (9.429,1.070857506)
  (9.436,1.077293338)
  (9.443,1.083803258)
  (9.45,1.090379829)
  (9.457,1.097015379)
  (9.461849465,1.101642801)
  (9.464,1.103702021)
  (9.465784193,1.105413548)
  (9.471,1.110431675)
  (9.478,1.117196091)
  (9.485,1.123986875)
  (9.492,1.130795516)
  (9.499,1.137613407)
  (9.506,1.144431877)
  (9.512347686,1.150608154)
  (9.513,1.151242217)
  (9.52,1.158035709)
  (9.527,1.164803654)
  (9.534,1.171537404)
  (9.541,1.17822839)
  (9.541208904,1.178427327)
  (9.548,1.18486815)
  (9.548443613,1.185287014)
  (9.555,1.191448366)
  (9.562,1.197960886)
  (9.569,1.204397761)
  (9.572254508,1.207362526)
  (9.576,1.210751272)
  (9.583,1.217013959)
  (9.59,1.223178653)
  (9.597,1.229238501)
  (9.604,1.235186996)
  (9.611,1.241018004)
  (9.618,1.24672579)
  (9.625,1.252305041)
  (9.632,1.257750893)
  (9.63216133,1.257874796)
  (9.639,1.263058948)
  (9.646,1.268225301)
  (9.653,1.273246553)
  (9.654325247,1.2741806)
  (9.66,1.278119832)
  (9.661022549,1.27881918)
  (9.667,1.282842809)
  (9.674,1.287413709)
  (9.681,1.291831324)
  (9.688,1.296095022)
  (9.692068153,1.298502171)
  (9.695,1.300204755)
  (9.702,1.304161067)
  (9.709,1.30796509)
  (9.716,1.311618553)
  (9.720929371,1.314102194)
  (9.723,1.315123774)
  (9.73,1.31848366)
  (9.737,1.321701701)
  (9.744,1.324781961)
  (9.751,1.327729066)
  (9.751974975,1.328129267)
  (9.758,1.330548196)
  (9.765,1.333245065)
  (9.772,1.335825908)
  (9.779,1.33829746)
  (9.780836193,1.338928577)
  (9.786,1.340666939)
  (9.793,1.342942019)
  (9.8,1.345130809)
  (9.807,1.347241825)
  (9.814,1.349283966)
  (9.821,1.351266483)
  (9.828,1.353198948)
  (9.835,1.355091225)
  (9.840743016,1.356620797)
  (9.842,1.356953439)
  (9.849,1.35879594)
  (9.856,1.36062927)
  (9.857350249,1.360982748)
  (9.863,1.362464131)
  (9.87,1.364311349)
  (9.87178862,1.364786641)
  (9.877,1.366181836)
  (9.884,1.368086559)
  (9.886226991,1.368701488)
  (9.891,1.3700365)
  (9.898,1.372042627)
  (9.900649838,1.372818962)
  (9.905,1.37411585)
  (9.912,1.376266992)
  (9.915103732,1.377248515)
  (9.919,1.378506753)
  (9.926,1.380845674)
  (9.933,1.383294104)
  (9.94,1.385862169)
  (9.945038771,1.387790325)
  (9.947,1.388559736)
  (9.954,1.391396382)
  (9.961,1.394381366)
  (9.968,1.397523598)
  (9.975,1.40083161)
  (9.982,1.404313527)
  (9.989,1.407977044)
  (9.996,1.411829398)
  (10.003,1.415877346)
  (10.01,1.420127143)
  (10.017,1.424584519)
  (10.02046348,1.426868332)
  (10.024,1.429254659)
  (10.031,1.434142189)
  (10.038,1.439251154)
  (10.045,1.444585007)
  (10.052,1.450146592)
  (10.059,1.455938136)
  (10.066,1.461961235)
  (10.073,1.468216847)
  (10.08,1.474705284)
  (10.08253917,1.477116387)
  (10.087,1.48142621)
  (10.094,1.48837863)
  (10.101,1.495560898)
  (10.108,1.502970706)
  (10.11141591,1.50666834)
  (10.115,1.510605095)
  (10.122,1.518460452)
  (10.12585428,1.522878511)
  (10.129,1.526532519)
  (10.13357982,1.531928711)
  (10.136,1.534816398)
  (10.14029265,1.539998785)
  (10.143,1.543306559)
  (10.15,1.551996853)
  (10.157,1.56088052)
  (10.15747807,1.561494113)
  (10.164,1.569950211)
  (10.171,1.579197994)
  (10.178,1.58861538)
  (10.185,1.598193337)
  (10.192,1.607922317)
  (10.199,1.617792272)
  (10.206,1.627792685)
  (10.213,1.637912594)
  (10.22,1.64814062)
  (10.227,1.658464996)
  (10.234,1.668873603)
  (10.241,1.679353996)
  (10.24566792,1.686376425)
  (10.248,1.689893445)
  (10.255,1.700478965)
  (10.26009077,1.708198725)
  (10.262,1.711097358)
  (10.269,1.721735248)
  (10.276,1.732379121)
  (10.283,1.743015367)
  (10.29,1.75363032)
  (10.297,1.764210298)
  (10.304,1.774741649)
  (10.30557475,1.777102732)
  (10.311,1.785210795)
  (10.318,1.79560427)
  (10.325,1.80590877)
  (10.332,1.816111193)
  (10.339,1.826198684)
  (10.346,1.836158679)
  (10.353,1.845978947)
  (10.36,1.855647635)
  (10.36548157,1.863105754)
  (10.367,1.865153306)
  (10.37320711,1.873437062)
  (10.374,1.874484983)
  (10.381,1.883632187)
  (10.388,1.892584979)
  (10.395,1.901333993)
  (10.40107114,1.908750252)
  (10.402,1.909870471)
  (10.409,1.918186303)
  (10.416,1.926274053)
  (10.423,1.93412699)
  (10.42538839,1.936751583)
  (10.43,1.941739119)
  (10.437,1.949105201)
  (10.444,1.956220781)
  (10.451,1.963082206)
  (10.458,1.969686641)
  (10.465,1.976032089)
  (10.472,1.982117397)
  (10.479,1.98794227)
  (10.48529521,1.992958698)
  (10.486,1.993507273)
  (10.493,1.998813838)
  (10.49302076,1.998829193)
  (10.5,2.003864263)
  (10.50695277,2.008630176)
  (10.507,2.008661706)
  (10.514,2.013210185)
  (10.521,2.01751456)
  (10.528,2.021580532)
  (10.535,2.025414619)
  (10.542,2.029024139)
  (10.549,2.032417195)
  (10.55292758,2.034229463)
  (10.556,2.035602646)
  (10.563,2.038590079)
  (10.57,2.041389786)
  (10.577,2.044012727)
  (10.584,2.0464705)
  (10.59067049,2.048670053)
  (10.591,2.048775301)
  (10.598,2.050939889)
  (10.605,2.052977544)
  (10.60510886,2.053008302)
  (10.612,2.054902025)
  (10.6128344,2.05512454)
  (10.619,2.056727528)
  (10.61954723,2.05686649)
  (10.626,2.058468639)
  (10.633,2.060140289)
  (10.64,2.061757703)
  (10.647,2.063336359)
  (10.64842397,2.063654158)
  (10.654,2.06489193)
  (10.661,2.06644024)
  (10.668,2.067997213)
  (10.67274123,2.069064796)
  (10.675,2.069578821)
  (10.682,2.071201034)
  (10.689,2.072879768)
  (10.696,2.074630841)
  (10.703,2.076469914)
  (10.71,2.07841245)
  (10.717,2.080473662)
  (10.724,2.082668466)
  (10.731,2.085011433)
  (10.73264805,2.085586144)
  (10.738,2.087516749)
  (10.73934535,2.088018011)
  (10.745,2.090198163)
  (10.752,2.093068953)
  (10.759,2.096141878)
  (10.766,2.099429144)
  (10.773,2.102942363)
  (10.78,2.106692519)
  (10.787,2.110689932)
  (10.794,2.114944229)
  (10.801,2.119464314)
  (10.808,2.124258339)
  (10.815,2.129333677)
  (10.81585941,2.129976505)
  (10.822,2.134696904)
  (10.829,2.140353776)
  (10.836,2.146309207)
  (10.843,2.152567258)
  (10.84473615,2.154166611)
  (10.85,2.159131122)
  (10.85246169,2.161512579)
  (10.857,2.166003113)
  (10.85917452,2.16820084)
  (10.864,2.173184656)
  (10.871,2.180676281)
  (10.87361289,2.183552108)
  (10.878,2.188477624)
  (10.885,2.196587419)
  (10.892,2.205003505)
  (10.899,2.213722827)
  (10.90354793,2.219548484)
  (10.906,2.222741445)
  (10.913,2.232054542)
  (10.92,2.241656434)
  (10.927,2.251540586)
  (10.934,2.261699629)
  (10.941,2.272125376)
  (10.948,2.282808848)
  (10.955,2.293740292)
  (10.962,2.304909213)
  (10.969,2.316304396)
  (10.976,2.32791394)
  (10.97898816,2.332932041)
  (10.983,2.339725292)
  (10.98620735,2.345200998)
  (10.99,2.351725275)
  (10.997,2.363900133)
  (11.004,2.37623556)
  (11.011,2.388716749)
  (11.018,2.401328428)
  (11.025,2.414054902)
  (11.032,2.426880105)
  (11.03889498,2.43959347)
  (11.039,2.439787638)
  (11.046,2.45276082)
  (11.053,2.465782739)
  (11.06,2.478836293)
  (11.067,2.491904251)
  (11.074,2.504969294)
  (11.081,2.518014074)
  (11.088,2.531021259)
  (11.09208898,2.538595001)
  (11.095,2.54397359)
  (11.09880181,2.55097912)
  (11.102,2.556853932)
  (11.109,2.569645323)
  (11.116,2.582331029)
  (11.123,2.594894594)
  (11.13,2.60731989)
  (11.137,2.619591168)
  (11.144,2.631693106)
  (11.151,2.643610857)
  (11.158,2.655330098)
  (11.15870863,2.656504861)
  (11.165,2.66683707)
  (11.172,2.678118627)
  (11.179,2.689162277)
  (11.186,2.699956219)
  (11.193,2.710489385)
  (11.2,2.720751475)
};
% mu = 3.42241866602
\draw[color of colormap={224.489795918 of pwmblues}, line width=0.45pt, line join=round] plot coordinates {
  (0,2.334135759)
  (0.007,2.349913963)
  (0.014,2.36592909)
  (0.021,2.382155813)
  (0.028,2.398568098)
  (0.035,2.415139278)
  (0.03711917487,2.420183251)
  (0.04157000466,2.430812827)
  (0.042,2.431842131)
  (0.04543083512,2.440068222)
  (0.049,2.44864895)
  (0.056,2.465531631)
  (0.063,2.48246175)
  (0.07,2.499410645)
  (0.077,2.516349505)
  (0.084,2.533249451)
  (0.091,2.550081625)
  (0.098,2.566817277)
  (0.09899823217,2.569194329)
  (0.105,2.583427851)
  (0.112,2.599885076)
  (0.119,2.616161049)
  (0.126,2.632228326)
  (0.133,2.648060005)
  (0.14,2.663629812)
  (0.147,2.678912185)
  (0.1525656292,2.690841426)
  (0.154,2.693882355)
  (0.161,2.708516428)
  (0.168,2.72279146)
  (0.175,2.736685533)
  (0.182,2.750177827)
  (0.189,2.76324869)
  (0.196,2.775879703)
  (0.203,2.788053744)
  (0.2061330263,2.793350287)
  (0.21,2.799755041)
  (0.217,2.810969234)
  (0.2227563468,2.819816936)
  (0.224,2.821683417)
  (0.231,2.831886192)
  (0.238,2.841567702)
  (0.245,2.850719672)
  (0.2513887631,2.858604618)
  (0.252,2.859335437)
  (0.259,2.867409972)
  (0.266,2.87493991)
  (0.273,2.881923556)
  (0.28,2.888360903)
  (0.287,2.89425363)
  (0.294,2.899605106)
  (0.301,2.904420381)
  (0.308,2.908706179)
  (0.3132678204,2.911587286)
  (0.315,2.912470873)
  (0.322,2.915724469)
  (0.329,2.918478577)
  (0.336,2.920746376)
  (0.343,2.922542574)
  (0.3465144614,2.923271595)
  (0.35,2.923883368)
  (0.357,2.924786395)
  (0.3585235572,2.924926768)
  (0.364,2.925270675)
  (0.371,2.925356556)
  (0.378,2.92506565)
  (0.385,2.924420766)
  (0.392,2.923445841)
  (0.399,2.922165862)
  (0.403779294,2.921130005)
  (0.406,2.920606787)
  (0.4120909543,2.919043978)
  (0.413,2.918795468)
  (0.42,2.91675956)
  (0.427,2.914527439)
  (0.434,2.912128105)
  (0.4361273783,2.911370272)
  (0.441,2.909591096)
  (0.448,2.90694639)
  (0.455,2.904224309)
  (0.4612075216,2.901770274)
  (0.462,2.901455425)
  (0.4656583513,2.9)
  (0.469,2.89867046)
  (0.4701091811,2.898229725)
  (0.476,2.895900184)
  (0.483,2.893175324)
  (0.49,2.89052646)
  (0.4951893243,2.888629728)
  (0.497,2.887983928)
  (0.504,2.885577724)
  (0.511,2.883337406)
  (0.518,2.881292003)
  (0.5192257484,2.880956022)
  (0.525,2.87946992)
  (0.5275374086,2.878869994)
  (0.532,2.877898847)
  (0.539,2.876605672)
  (0.546,2.875616398)
  (0.553,2.874956058)
  (0.56,2.874648635)
  (0.567,2.874716993)
  (0.5727931455,2.875073232)
  (0.574,2.875182799)
  (0.581,2.876066459)
  (0.5848022413,2.876728405)
  (0.588,2.877387056)
  (0.595,2.879162289)
  (0.602,2.881408422)
  (0.609,2.884140231)
  (0.616,2.887370967)
  (0.6180488823,2.888412714)
  (0.623,2.891112309)
  (0.63,2.895374336)
  (0.637,2.900165499)
  (0.644,2.905492594)
  (0.651,2.911360747)
  (0.658,2.917773404)
  (0.665,2.924732322)
  (0.672,2.932237568)
  (0.679,2.940287524)
  (0.6799279396,2.941395382)
  (0.686,2.948878898)
  (0.693,2.95800674)
  (0.7,2.967664458)
  (0.707,2.977843851)
  (0.7085603559,2.980183064)
  (0.714,2.988535131)
  (0.721,2.999726969)
  (0.7251836764,3.006649713)
  (0.728,3.011406528)
  (0.735,3.02355951)
  (0.742,3.036170208)
  (0.749,3.04922156)
  (0.756,3.062695202)
